  [1m[36m (354.0ms)[0m  [1mCREATE TABLE "experiences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "description" text, "start" date, "end" date, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Witting, Haley and Mitchell"], ["description", "Ergonomic attitude-oriented groupware"], ["start_date", "2015-07-20"], ["created_at", "2015-09-07 16:29:50.307031"], ["updated_at", "2015-09-07 16:29:50.307031"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"description"=>"Right-sized bifurcated definition", "start_date"=>"2015-08-13"}, "id"=>"1"}
  [1m[36mExperience Load (0.0ms)[0m  [1mSELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Morar, Boyer and Erdman"], ["description", "Extended global core"], ["start_date", "2015-08-09"], ["created_at", "2015-09-07 16:29:50.314879"], ["updated_at", "2015-09-07 16:29:50.314879"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"description"=>"Distributed client-server firmware", "start_date"=>"2015-07-30"}, "id"=>"1"}
  [1m[36mExperience Load (0.0ms)[0m  [1mSELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Schinner-Luettgen"], ["description", "Down-sized web-enabled contingency"], ["start_date", "2015-08-14"], ["created_at", "2015-09-07 16:29:50.322595"], ["updated_at", "2015-09-07 16:29:50.322595"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "experiences"[0m
Processing by ExperiencesController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "experiences" WHERE "experiences"."id" = ?  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://test.host/experiences
Completed 302 Found in 2ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "experiences"
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Daniel Inc"], ["description", "De-engineered disintermediate superstructure"], ["start_date", "2015-08-04"], ["created_at", "2015-09-07 16:29:50.330312"], ["updated_at", "2015-09-07 16:29:50.330312"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "experiences" WHERE "experiences"."id" = ?  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://test.host/experiences
Completed 302 Found in 1ms (ActiveRecord: 0.2ms)
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Started GET "/experiences" for 127.0.0.1 at 2015-09-07 18:29:50 +0200
Processing by ExperiencesController#index as HTML
  [1m[35mExperience Load (0.1ms)[0m  SELECT "experiences".* FROM "experiences"
  Rendered experiences/index.html.haml within layouts/application (3.2ms)
  Rendered layouts/_navigation_links.html.haml (4.7ms)
  Rendered layouts/_navigation.html.haml (6.9ms)
Completed 200 OK in 131ms (Views: 124.3ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.7ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["company", "Champlin-Simonis"], ["description", "Integrated value-added algorithm"], ["start_date", "2015-08-09"], ["end_date", "2015-08-24"], ["created_at", "2015-09-07 16:29:50.506104"], ["updated_at", "2015-09-07 16:29:50.506104"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  Rendered experiences/_form.html.haml (2.0ms)
  Rendered experiences/edit.html.haml (8.1ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["company", "Morissette, Bednar and Leannon"], ["description", "Cross-platform tertiary hardware"], ["start_date", "2015-08-18"], ["end_date", "2015-08-24"], ["created_at", "2015-09-07 16:29:50.521861"], ["updated_at", "2015-09-07 16:29:50.521861"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["company", "Balistreri, Wiza and Gutmann"], ["description", "Balanced attitude-oriented neural-net"], ["start_date", "2015-07-30"], ["end_date", "2015-08-24"], ["created_at", "2015-09-07 16:29:50.524013"], ["updated_at", "2015-09-07 16:29:50.524013"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  Rendered experiences/index.html.haml (2.5ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  Rendered experiences/_form.html.haml (2.0ms)
  Rendered experiences/new.html.haml (7.8ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["company", "Blanda-Oberbrunner"], ["description", "Profit-focused bifurcated hierarchy"], ["start_date", "2015-08-10"], ["end_date", "2015-09-05"], ["created_at", "2015-09-07 16:29:50.547207"], ["updated_at", "2015-09-07 16:29:50.547207"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  Rendered experiences/show.html.haml (1.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["company", "Wuckert, Veum and Prohaska"], ["description", "Adaptive value-added system engine"], ["start_date", "2015-08-16"], ["end_date", "2015-08-23"], ["created_at", "2015-09-07 16:30:05.771944"], ["updated_at", "2015-09-07 16:30:05.771944"]]
  [1m[36m (101.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["company", "Kuvalis-Becker"], ["description", "Fundamental dynamic flexibility"], ["start_date", "2015-08-15"], ["end_date", "2015-08-28"], ["created_at", "2015-09-07 16:30:05.882750"], ["updated_at", "2015-09-07 16:30:05.882750"]]
  [1m[35m (100.4ms)[0m  commit transaction
  [1m[36m (96.5ms)[0m  [1mDELETE FROM "experiences";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (99.8ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'experiences';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Jakubowski Inc"], ["description", "Implemented analyzing instruction set"], ["start_date", "2015-07-22"], ["created_at", "2015-09-07 16:30:06.250628"], ["updated_at", "2015-09-07 16:30:06.250628"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by ExperiencesController#index as HTML
  Rendered experiences/index.html.haml within layouts/application (0.4ms)
Completed 200 OK in 10ms (Views: 9.7ms | ActiveRecord: 0.0ms)
  [1m[36mExperience Load (0.2ms)[0m  [1mSELECT "experiences".* FROM "experiences"[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Pacocha-Durgan"], ["description", "Upgradable interactive parallelism"], ["start_date", "2015-08-14"], ["created_at", "2015-09-07 16:30:06.273453"], ["updated_at", "2015-09-07 16:30:06.273453"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by ExperiencesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mExperience Load (0.2ms)[0m  [1mSELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered experiences/show.html.haml within layouts/application (0.3ms)
Completed 200 OK in 12ms (Views: 1.5ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Processing by ExperiencesController#new as HTML
  Rendered experiences/new.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Watsica Group"], ["description", "Seamless grid-enabled matrices"], ["start_date", "2015-08-10"], ["created_at", "2015-09-07 16:30:06.298153"], ["updated_at", "2015-09-07 16:30:06.298153"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by ExperiencesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mExperience Load (0.1ms)[0m  [1mSELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered experiences/edit.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "experiences"
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>"Koss LLC", "description"=>"Distributed modular strategy", "start_date"=>"2015-07-24"}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>"Senger, Simonis and Toy", "description"=>"Persevering secondary capacity", "start_date"=>"2015-08-16"}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
